id,ad_ry_mean,md_ry_mean,bt_ry_mean
4672,125,127,122
4673,981,915,900
4674,142,136,141
4675,849,877,851
4676,180,206,202
4677,407,374,382
4678,388,357,364
4679,856,845,861
4680,289,313,300
4681,286,295,311
4682,183,221,209
4683,264,302,293
4684,140,143,136
4685,185,218,211
4686,125,126,122
4687,438,466,420
4688,201,235,217
4689,78,89,76
4690,438,463,449
4691,438,475,441
4692,321,389,351
4693,477,489,453
4694,81,88,78
4695,1009,966,947
4696,142,161,151
4697,1008,963,969
4698,192,212,194
4699,374,397,377
4700,380,408,381
4701,1150,1036,1110
4702,249,287,268
4703,294,344,342
4704,226,273,243
4705,189,213,200
4706,187,203,198
4707,196,224,206
4708,73,85,72
4709,233,237,236
4710,435,432,421
4711,180,168,169
4712,137,130,130
4713,409,371,443
4714,673,644,652
4715,1511,1446,1656
4716,401,383,403
4717,2311,1955,2049
4718,1426,1397,1443
4719,1549,1348,1478
4720,376,359,369
4721,1240,1062,1199
4722,2155,2155,2318
4723,887,792,813
4724,372,388,386
4725,597,580,625
4726,314,282,299
4727,443,438,433
4728,172,165,162
4729,481,481,464
4730,375,341,360
4731,436,420,434
4732,171,168,175
4733,227,208,221
4734,83,80,85
4735,520,467,496
4736,279,261,283
4737,718,633,671
4738,191,177,201
4739,221,192,195
4740,94,76,94
4741,964,844,888
4742,228,222,228
4743,657,530,593
4744,620,495,568
4745,562,500,559
4746,179,179,178
4747,284,278,301
4748,172,170,180
4749,91,87,98
4750,106,95,98
4751,459,447,464
4752,86,76,84
4753,175,202,187
4754,90,98,95
4755,64,61,65
4756,67,78,74
4757,152,151,163
4758,115,125,124
4759,246,253,246
4760,66,62,67
4761,142,135,128
4762,49,54,50
4763,345,334,327
4764,66,68,72
4765,191,179,191
4766,205,195,199
4767,291,274,269
4768,72,83,81
4769,113,124,118
4770,70,69,73
4771,51,57,54
4772,72,72,72
4773,88,104,96
4774,40,44,41
4775,198,188,206
4776,97,115,106
4777,88,102,95
4778,350,336,356
4779,344,390,379
4780,194,212,212
4781,574,593,576
4782,168,175,176
4783,1217,1219,1260
4784,232,262,262
4785,672,708,676
4786,214,237,226
4787,477,487,484
4788,310,335,314
4789,595,624,618
4790,371,393,395
4791,305,333,348
4792,354,383,365
4793,217,247,235
4794,264,286,281
4795,179,197,193
4796,97,96,93
4797,175,173,174
4798,247,260,257
4799,329,313,327
4800,382,392,382
4801,501,545,522
4802,231,224,225
4803,663,704,674
4804,264,271,265
4805,1360,1269,1332
4806,241,246,252
4807,556,572,560
4808,222,220,233
4809,782,797,739
4810,606,608,602
4811,517,572,571
4812,683,720,716
4813,381,439,417
4814,250,266,266
4815,513,557,541
4816,338,316,334
4817,336,349,354
4818,299,290,293
4819,68,70,72
4820,83,83,93
4821,79,75,79
4822,69,65,69
4823,201,205,217
4824,131,138,141
4825,257,235,256
4826,86,75,81
4827,602,571,650
4828,95,94,103
4829,371,327,388
4830,136,136,145
4831,234,205,234
4832,294,270,298
4833,353,316,366
4834,115,124,120
4835,180,191,179
4836,125,123,132
4837,120,111,124
4838,83,77,79
4839,85,85,84
4840,66,61,63
4841,281,270,298
4842,315,332,317
4843,414,417,424
4844,261,278,297
4845,1016,1034,1052
4846,585,600,607
4847,2052,2400,2454
4848,1012,1017,1037
4849,4369,4007,4094
4850,1343,1518,1481
4851,2286,2415,2414
4852,981,1007,1009
4853,2329,2435,2466
4854,1677,1975,1995
4855,1418,1399,1402
4856,1018,1113,1081
4857,1174,1312,1323
4858,972,990,1036
4859,1323,1446,1433
4860,464,439,477
4861,394,421,399
4862,788,766,810
4863,251,223,257
4864,324,296,314
4865,322,268,295
4866,356,341,375
4867,404,384,443
4868,373,378,438
4869,917,907,1024
4870,392,365,389
4871,2003,1760,2022
4872,300,251,273
4873,830,809,903
4874,351,310,330
4875,846,802,887
4876,917,899,1010
4877,737,719,818
4878,901,765,932
4879,450,454,544
4880,414,394,420
4881,622,604,632
4882,214,189,194
4883,363,337,332
4884,421,386,425
4885,178,184,190
4886,215,240,221
4887,189,202,196
4888,171,186,180
4889,339,361,340
4890,307,319,310
4891,596,579,580
4892,232,258,248
4893,1495,1504,1441
4894,211,217,205
4895,769,789,762
4896,247,272,265
4897,545,499,507
4898,688,653,648
4899,710,741,732
4900,525,563,541
4901,296,322,309
4902,282,310,303
4903,289,327,323
4904,149,155,148
4905,208,250,230
4906,222,231,223
4907,112,126,131
4908,20,22,22
4909,26,24,27
4910,122,134,139
4911,41,42,45
4912,51,47,51
4913,237,256,254
4914,61,57,65
4915,545,548,521
4916,20,20,21
4917,259,276,275
4918,30,30,32
4919,194,190,204
4920,127,122,127
4921,371,348,345
4922,44,41,45
4923,31,32,32
4924,44,40,46
4925,75,76,80
4926,20,20,22
4927,22,26,25
4928,30,27,32
4929,171,181,175
4930,180,192,188
4931,134,132,139
4932,142,158,151
4933,315,327,322
4934,221,213,214
4935,567,535,561
4936,170,158,168
4937,2242,2251,2214
4938,186,171,187
4939,575,593,572
4940,183,193,205
4941,528,472,520
4942,394,345,364
4943,613,676,669
4944,347,358,379
4945,298,287,323
4946,279,300,320
4947,256,283,278
4948,137,145,134
4949,149,169,159
4950,149,140,145
4951,259,256,253
4952,129,141,131
4953,159,148,160
4954,265,258,247
4955,333,328,332
4956,278,259,273
4957,706,677,764
4958,263,236,264
4959,1654,1502,1560
4960,132,126,129
4961,752,773,800
4962,163,168,172
4963,654,589,644
4964,567,503,551
4965,919,867,979
4966,355,345,361
4967,347,314,362
4968,263,265,277
4969,527,578,615
4970,134,139,127
4971,191,202,213
4972,306,277,309
4973,131,158,145
4974,59,58,57
4975,51,48,46
4976,145,171,154
4977,149,154,146
4978,86,96,90
4979,183,167,165
4980,45,44,42
4981,230,224,216
4982,28,31,26
4983,185,165,165
4984,54,54,52
4985,102,105,105
4986,99,101,101
4987,105,105,100
4988,83,97,89
4989,89,101,91
4990,69,75,67
4991,61,64,64
4992,72,72,69
4993,67,88,73
4994,48,49,45
4995,75,82,80
4996,53,56,64
4997,54,46,53
4998,26,26,27
4999,127,123,138
5000,195,210,221
5001,315,283,316
5002,65,58,62
5003,293,270,315
5004,55,45,54
5005,442,385,465
5006,137,140,148
5007,214,192,225
5008,326,288,339
5009,474,405,472
5010,129,145,145
5011,119,127,125
5012,82,86,96
5013,46,41,46
5014,38,29,37
5015,64,68,67
5016,39,29,36
5017,54,52,62
5018,52,51,53
5019,51,45,50
5020,51,48,54
5021,122,125,125
5022,128,135,137
5023,243,256,254
5024,52,46,54
5025,207,212,215
5026,48,41,47
5027,268,276,279
5028,80,79,87
5029,266,270,271
5030,282,284,296
5031,309,314,326
5032,111,120,117
5033,136,149,146
5034,81,80,82
5035,68,68,72
5036,51,46,52
5037,90,98,107
5038,59,49,56
5039,205,219,201
5040,94,96,94
5041,72,68,73
5042,103,105,106
5043,484,452,497
5044,336,334,351
5045,578,531,582
5046,108,92,105
5047,946,841,875
5048,122,103,119
5049,1253,1182,1204
5050,209,218,215
5051,425,368,407
5052,1164,963,1133
5053,1075,1018,1093
5054,230,244,239
5055,269,270,293
5056,211,214,219
5057,116,113,120
5058,164,154,154
5059,157,151,165
5060,73,69,78
5061,56,56,61
5062,99,106,109
5063,221,190,210
5064,47,46,46
5065,325,327,373
5066,160,173,188
5067,905,885,942
5068,518,443,509
5069,341,332,363
5070,149,138,158
5071,337,300,324
5072,97,102,112
5073,1189,1138,1165
5074,657,587,634
5075,330,334,355
5076,123,138,140
5077,173,175,182
5078,156,163,178
5079,371,403,396
5080,67,70,73
5081,187,199,206
5082,259,213,242
5083,217,234,215
5084,166,183,169
5085,142,141,137
5086,178,178,167
5087,356,383,377
5088,439,473,461
5089,564,564,546
5090,163,159,162
5091,547,605,546
5092,133,124,121
5093,827,866,793
5094,292,320,324
5095,573,543,546
5096,936,864,895
5097,1066,1250,1120
5098,296,330,331
5099,249,272,281
5100,197,210,204
5101,124,136,128
5102,178,185,173
5103,201,214,214
5104,109,104,105
5105,107,99,108
5106,107,91,119
5107,51,46,53
5108,63,56,66
5109,227,198,256
5110,175,169,196
5111,393,338,412
5112,77,58,72
5113,352,297,366
5114,88,75,88
5115,545,419,543
5116,129,108,126
5117,420,330,427
5118,374,297,382
5119,371,313,380
5120,147,138,152
5121,149,128,145
5122,144,112,142
5123,78,57,76
5124,95,72,91
5125,120,106,118
5126,52,46,54
5149,300,318,293
5150,146,162,162
5151,50,51,48
5152,110,116,105
5153,444,460,478
5154,382,433,441
5155,469,452,461
5156,65,64,63
5157,1019,990,1006
5158,139,150,150
5159,918,894,905
5160,232,243,223
5161,384,370,389
5162,476,473,502
5163,722,727,738
5164,289,280,285
5165,260,282,282
5166,319,335,330
5167,97,106,100
5168,232,236,224
5169,150,155,146
5170,64,66,65
5171,215,212,217
5172,201,206,202
5173,149,140,142
5174,295,263,275
5175,364,349,410
5176,189,185,195
5177,463,418,480
5178,145,138,141
5179,701,666,672
5180,136,135,134
5181,438,386,443
5182,142,141,143
5183,446,360,415
5184,411,322,368
5185,411,341,375
5186,214,210,218
5187,231,240,254
5188,151,155,151
5189,191,193,187
5190,260,234,251
5191,170,172,173
5192,180,173,178
5193,154,179,153
5194,177,200,177
5195,137,143,141
5196,115,128,117
5197,434,437,430
5198,620,625,644
5199,740,681,715
5200,191,196,195
5201,622,644,617
5202,209,202,199
5203,842,828,843
5204,209,229,214
5205,545,487,550
5206,1034,939,1014
5207,420,433,434
5208,210,234,212
5209,432,435,448
5210,214,233,213
5211,137,150,151
5212,212,220,201
5213,357,371,365
5214,105,101,99
5215,32,31,37
5216,45,43,48
5217,59,57,56
5218,30,29,34
5219,74,83,78
5220,79,84,86
5221,210,205,215
5222,51,47,52
5223,47,42,48
5224,18,17,18
5225,75,76,76
5226,56,56,56
5227,120,125,125
5228,188,184,191
5229,67,67,71
5230,77,83,84
5231,179,205,197
5232,23,21,24
5233,47,47,49
5234,49,50,52
5235,121,137,140
5236,50,49,51
5237,107,106,105
5238,235,251,254
5239,249,245,269
5240,105,108,101
5241,764,705,794
5242,263,288,296
5243,626,577,620
5244,489,441,530
5245,483,469,497
5246,162,145,159
5247,540,524,536
5248,210,219,219
5249,1067,926,1039
5250,881,743,884
5251,349,371,392
5252,212,227,223
5253,352,367,404
5254,154,155,156
5255,136,130,141
5256,430,421,456
5257,414,423,452
5258,118,104,107
5259,298,304,297
5260,502,523,489
5261,501,498,447
5262,183,194,187
5263,994,1024,937
5264,501,529,519
5265,799,790,727
5266,415,449,441
5267,910,889,861
5268,252,240,251
5269,1190,1156,1051
5270,308,328,298
5271,1190,1123,1022
5272,1221,1232,1092
5273,1017,1014,956
5274,391,432,411
5275,675,732,655
5276,309,315,308
5277,212,205,205
5278,785,740,732
5279,543,535,499
5280,207,189,189
5281,35,33,37
5282,370,316,387
5283,40,37,38
5284,137,125,137
5285,306,250,325
5286,86,75,90
5287,300,243,310
5288,75,63,73
5289,497,369,471
5290,25,25,26
5291,427,302,391
5292,55,49,53
5293,500,339,462
5294,481,328,445
5295,272,226,281
5296,167,167,184
5297,140,123,139
5298,81,67,82
5299,125,102,118
5300,324,256,321
5301,121,108,123
5302,45,43,43
5303,68,67,71
5304,80,75,86
5305,76,68,80
5306,63,63,63
5307,252,256,288
5308,136,147,147
5309,262,224,262
5310,93,75,89
5311,211,189,212
5312,79,72,86
5313,360,322,358
5314,79,72,86
5315,375,317,373
5316,334,277,332
5317,181,159,170
5318,64,62,71
5319,131,133,130
5320,70,58,74
5321,41,35,43
5322,581,477,596
5323,184,203,202
5324,27,22,25
5325,718,735,820
5326,66,59,85
5327,62,57,71
5328,47,39,48
5329,378,316,418
5330,215,203,255
5331,313,271,339
5332,100,84,102
5333,347,277,363
5334,83,76,94
5335,562,439,573
5336,154,139,173
5337,281,221,291
5338,575,478,609
5339,319,260,333
5340,185,164,198
5341,206,189,237
5342,94,75,100
5343,61,52,62
5344,66,57,76
5345,126,107,124
5346,31,25,32
5347,97,110,100
5348,75,76,77
5349,66,61,62
5350,66,71,70
5351,196,171,178
5352,145,147,135
5353,153,148,139
5354,42,41,40
5355,411,414,396
5356,118,113,115
5357,326,303,317
5358,76,77,77
5359,114,108,108
5360,137,128,122
5361,278,272,261
5362,174,174,161
5363,190,199,191
5364,83,81,78
5365,77,74,75
5366,86,79,80
5367,163,186,176
5368,59,54,53
